File exported using Electropherogram Manipulator,,
,,
,,
Data File:,002 150 nM AlkB.asc.csv,
,,
,,
,,
Sampling Rate:,4,
Total Data Points:,4660,
,,
,,µA
,,
Signal (AU),,
-524,,
-482,,
-433,,
-385,,
-370,,
-370,,
-422,,
-482,,
-522,,
-522,,
-519,,
-496,,
-496,,
-500,,
-537,,
-557,,
-557,,
-517,,
-482,,
-482,,
-498,,
-498,,
-484,,
-439,,
-395,,
-394,,
-394,,
-452,,
-521,,
-563,,
-570,,
-570,,
-570,,
-567,,
-545,,
-525,,
-525,,
-569,,
-629,,
-672,,
-672,,
-638,,
-574,,
-520,,
-513,,
-513,,
-536,,
-538,,
-538,,
-504,,
-464,,
-435,,
-424,,
-419,,
-411,,
-411,,
-419,,
-441,,
-465,,
-488,,
-511,,
-537,,
-570,,
-616,,
-663,,
-663,,
-657,,
-605,,
-605,,
-620,,
-700,,
-764,,
-764,,
-730,,
-673,,
-627,,
-591,,
-557,,
-552,,
-552,,
-603,,
-662,,
-701,,
-715,,
-720,,
-720,,
-720,,
-713,,
-711,,
-711,,
-711,,
-707,,
-694,,
-674,,
-645,,
-612,,
-612,,
-630,,
-684,,
-714,,
-714,,
-681,,
-643,,
-616,,
-614,,
-614,,
-614,,
-618,,
-619,,
-653,,
-709,,
-754,,
-754,,
-727,,
-689,,
-689,,
-704,,
-759,,
-813,,
-843,,
-843,,
-837,,
-837,,
-844,,
-864,,
-864,,
-850,,
-777,,
-670,,
-565,,
-495,,
-486,,
-486,,
-516,,
-531,,
-531,,
-516,,
-506,,
-504,,
-504,,
-511,,
-549,,
-628,,
-721,,
-750,,
-750,,
-642,,
-496,,
-380,,
-380,,
-385,,
-459,,
-527,,
-588,,
-658,,
-727,,
-773,,
-797,,
-823,,
-870,,
-926,,
-961,,
-961,,
-941,,
-908,,
-862,,
-797,,
-722,,
-651,,
-598,,
-584,,
-584,,
-623,,
-663,,
-663,,
-635,,
-583,,
-562,,
-562,,
-604,,
-655,,
-695,,
-724,,
-740,,
-740,,
-703,,
-651,,
-650,,
-650,,
-707,,
-751,,
-751,,
-729,,
-707,,
-700,,
-699,,
-696,,
-683,,
-666,,
-658,,
-658,,
-666,,
-677,,
-693,,
-715,,
-715,,
-711,,
-640,,
-535,,
-452,,
-452,,
-532,,
-649,,
-752,,
-826,,
-884,,
-934,,
-963,,
-963,,
-918,,
-834,,
-724,,
-616,,
-545,,
-545,,
-599,,
-678,,
-733,,
-753,,
-760,,
-778,,
-786,,
-786,,
-742,,
-684,,
-638,,
-618,,
-617,,
-616,,
-596,,
-552,,
-501,,
-468,,
-468,,
-494,,
-547,,
-631,,
-733,,
-809,,
-809,,
-794,,
-747,,
-712,,
-712,,
-731,,
-788,,
-844,,
-874,,
-885,,
-904,,
-946,,
-997,,
-1012,,
-1012,,
-966,,
-912,,
-878,,
-878,,
-916,,
-970,,
-981,,
-981,,
-905,,
-809,,
-742,,
-736,,
-736,,
-736,,
-711,,
-681,,
-681,,
-721,,
-780,,
-808,,
-808,,
-776,,
-776,,
-791,,
-850,,
-896,,
-896,,
-882,,
-882,,
-886,,
-899,,
-899,,
-866,,
-854,,
-854,,
-907,,
-961,,
-990,,
-1003,,
-1017,,
-1017,,
-988,,
-915,,
-839,,
-825,,
-825,,
-863,,
-863,,
-862,,
-828,,
-794,,
-774,,
-774,,
-785,,
-795,,
-799,,
-805,,
-814,,
-820,,
-824,,
-836,,
-859,,
-884,,
-911,,
-940,,
-961,,
-969,,
-975,,
-987,,
-987,,
-961,,
-916,,
-873,,
-842,,
-840,,
-840,,
-873,,
-902,,
-905,,
-908,,
-925,,
-973,,
-1017,,
-1017,,
-990,,
-939,,
-884,,
-821,,
-745,,
-665,,
-603,,
-603,,
-614,,
-685,,
-765,,
-827,,
-866,,
-898,,
-934,,
-968,,
-968,,
-963,,
-916,,
-864,,
-831,,
-816,,
-816,,
-823,,
-839,,
-856,,
-868,,
-869,,
-870,,
-870,,
-885,,
-920,,
-964,,
-997,,
-997,,
-965,,
-896,,
-819,,
-776,,
-776,,
-828,,
-892,,
-936,,
-936,,
-918,,
-876,,
-835,,
-791,,
-731,,
-657,,
-614,,
-614,,
-694,,
-821,,
-957,,
-1064,,
-1079,,
-1079,,
-1015,,
-954,,
-904,,
-848,,
-784,,
-740,,
-740,,
-781,,
-851,,
-918,,
-960,,
-981,,
-999,,
-1010,,
-1010,,
-976,,
-924,,
-882,,
-882,,
-894,,
-913,,
-913,,
-876,,
-824,,
-787,,
-787,,
-805,,
-841,,
-887,,
-935,,
-971,,
-987,,
-998,,
-1026,,
-1062,,
-1062,,
-1015,,
-939,,
-890,,
-890,,
-906,,
-929,,
-954,,
-991,,
-1047,,
-1106,,
-1150,,
-1168,,
-1168,,
-1161,,
-1127,,
-1075,,
-1034,,
-1034,,
-1055,,
-1089,,
-1091,,
-1091,,
-1060,,
-1019,,
-979,,
-968,,
-968,,
-1000,,
-1030,,
-1047,,
-1054,,
-1054,,
-1039,,
-1013,,
-984,,
-958,,
-940,,
-934,,
-927,,
-894,,
-830,,
-789,,
-789,,
-853,,
-928,,
-976,,
-977,,
-977,,
-954,,
-938,,
-938,,
-955,,
-978,,
-989,,
-989,,
-961,,
-918,,
-869,,
-827,,
-827,,
-829,,
-887,,
-963,,
-1033,,
-1081,,
-1081,,
-1061,,
-1004,,
-952,,
-940,,
-940,,
-953,,
-953,,
-933,,
-898,,
-853,,
-813,,
-813,,
-865,,
-965,,
-1070,,
-1146,,
-1194,,
-1210,,
-1210,,
-1162,,
-1090,,
-1021,,
-987,,
-987,,
-1018,,
-1050,,
-1055,,
-1055,,
-1010,,
-940,,
-876,,
-876,,
-885,,
-951,,
-1010,,
-1027,,
-1027,,
-1007,,
-1007,,
-1008,,
-1038,,
-1095,,
-1175,,
-1253,,
-1300,,
-1300,,
-1278,,
-1249,,
-1222,,
-1189,,
-1138,,
-1075,,
-1020,,
-1020,,
-1054,,
-1145,,
-1236,,
-1287,,
-1287,,
-1240,,
-1167,,
-1098,,
-1098,,
-1102,,
-1157,,
-1197,,
-1201,,
-1201,,
-1188,,
-1167,,
-1145,,
-1133,,
-1131,,
-1123,,
-1097,,
-1061,,
-1061,,
-1079,,
-1182,,
-1325,,
-1450,,
-1455,,
-1455,,
-1363,,
-1276,,
-1214,,
-1169,,
-1135,,
-1114,,
-1114,,
-1127,,
-1152,,
-1182,,
-1182,,
-1176,,
-1102,,
-1001,,
-964,,
-964,,
-1064,,
-1168,,
-1227,,
-1232,,
-1232,,
-1214,,
-1181,,
-1145,,
-1128,,
-1128,,
-1133,,
-1139,,
-1150,,
-1167,,
-1178,,
-1185,,
-1193,,
-1197,,
-1197,,
-1186,,
-1168,,
-1149,,
-1127,,
-1107,,
-1107,,
-1110,,
-1152,,
-1213,,
-1270,,
-1273,,
-1273,,
-1236,,
-1211,,
-1205,,
-1200,,
-1181,,
-1146,,
-1112,,
-1104,,
-1104,,
-1131,,
-1166,,
-1200,,
-1231,,
-1236,,
-1236,,
-1189,,
-1134,,
-1105,,
-1105,,
-1111,,
-1111,,
-1087,,
-1058,,
-1058,,
-1083,,
-1151,,
-1205,,
-1205,,
-1156,,
-1085,,
-1022,,
-989,,
-989,,
-1023,,
-1062,,
-1084,,
-1100,,
-1129,,
-1173,,
-1216,,
-1254,,
-1290,,
-1324,,
-1324,,
-1313,,
-1263,,
-1219,,
-1219,,
-1220,,
-1242,,
-1242,,
-1204,,
-1128,,
-1049,,
-1004,,
-1004,,
-1044,,
-1097,,
-1145,,
-1188,,
-1232,,
-1271,,
-1280,,
-1280,,
-1280,,
-1293,,
-1334,,
-1352,,
-1352,,
-1297,,
-1229,,
-1222,,
-1222,,
-1283,,
-1330,,
-1330,,
-1329,,
-1297,,
-1236,,
-1134,,
-1002,,
-887,,
-883,,
-883,,
-984,,
-1091,,
-1173,,
-1229,,
-1270,,
-1297,,
-1297,,
-1289,,
-1258,,
-1222,,
-1216,,
-1216,,
-1258,,
-1298,,
-1308,,
-1308,,
-1290,,
-1271,,
-1254,,
-1254,,
-1255,,
-1293,,
-1356,,
-1422,,
-1468,,
-1477,,
-1477,,
-1462,,
-1443,,
-1415,,
-1377,,
-1339,,
-1316,,
-1316,,
-1317,,
-1317,,
-1300,,
-1282,,
-1282,,
-1299,,
-1342,,
-1402,,
-1457,,
-1466,,
-1466,,
-1427,,
-1427,,
-1445,,
-1520,,
-1574,,
-1574,,
-1495,,
-1379,,
-1276,,
-1211,,
-1181,,
-1181,,
-1208,,
-1255,,
-1282,,
-1282,,
-1252,,
-1240,,
-1240,,
-1271,,
-1303,,
-1323,,
-1333,,
-1339,,
-1351,,
-1374,,
-1406,,
-1417,,
-1417,,
-1360,,
-1278,,
-1200,,
-1133,,
-1069,,
-1010,,
-1006,,
-1006,,
-1097,,
-1234,,
-1379,,
-1503,,
-1590,,
-1611,,
-1611,,
-1529,,
-1408,,
-1288,,
-1198,,
-1150,,
-1150,,
-1182,,
-1234,,
-1268,,
-1268,,
-1245,,
-1245,,
-1267,,
-1332,,
-1395,,
-1418,,
-1418,,
-1418,,
-1421,,
-1473,,
-1540,,
-1580,,
-1580,,
-1527,,
-1463,,
-1442,,
-1442,,
-1468,,
-1468,,
-1421,,
-1350,,
-1299,,
-1299,,
-1300,,
-1300,,
-1251,,
-1176,,
-1111,,
-1094,,
-1094,,
-1131,,
-1182,,
-1231,,
-1260,,
-1268,,
-1271,,
-1282,,
-1292,,
-1297,,
-1310,,
-1345,,
-1389,,
-1389,,
-1352,,
-1289,,
-1289,,
-1307,,
-1380,,
-1444,,
-1475,,
-1475,,
-1440,,
-1384,,
-1330,,
-1299,,
-1291,,
-1289,,
-1283,,
-1283,,
-1287,,
-1302,,
-1314,,
-1330,,
-1362,,
-1410,,
-1453,,
-1453,,
-1448,,
-1403,,
-1368,,
-1358,,
-1357,,
-1347,,
-1347,,
-1362,,
-1420,,
-1498,,
-1573,,
-1625,,
-1636,,
-1636,,
-1592,,
-1524,,
-1453,,
-1429,,
-1429,,
-1500,,
-1590,,
-1622,,
-1622,,
-1544,,
-1444,,
-1349,,
-1271,,
-1240,,
-1240,,
-1305,,
-1393,,
-1470,,
-1528,,
-1579,,
-1639,,
-1694,,
-1694,,
-1646,,
-1529,,
-1396,,
-1290,,
-1228,,
-1227,,
-1227,,
-1282,,
-1365,,
-1438,,
-1458,,
-1458,,
-1458,,
-1477,,
-1519,,
-1519,,
-1517,,
-1480,,
-1442,,
-1399,,
-1342,,
-1292,,
-1292,,
-1324,,
-1390,,
-1454,,
-1512,,
-1567,,
-1617,,
-1652,,
-1652,,
-1623,,
-1553,,
-1460,,
-1361,,
-1276,,
-1243,,
-1243,,
-1290,,
-1314,,
-1314,,
-1293,,
-1293,,
-1329,,
-1375,,
-1410,,
-1428,,
-1431,,
-1434,,
-1450,,
-1459,,
-1459,,
-1410,,
-1336,,
-1264,,
-1208,,
-1163,,
-1124,,
-1093,,
-1091,,
-1091,,
-1129,,
-1180,,
-1230,,
-1273,,
-1312,,
-1355,,
-1412,,
-1479,,
-1533,,
-1533,,
-1471,,
-1369,,
-1290,,
-1290,,
-1300,,
-1332,,
-1350,,
-1350,,
-1319,,
-1258,,
-1188,,
-1167,,
-1167,,
-1246,,
-1344,,
-1398,,
-1398,,
-1350,,
-1304,,
-1304,,
-1329,,
-1393,,
-1447,,
-1447,,
-1428,,
-1373,,
-1314,,
-1266,,
-1238,,
-1228,,
-1214,,
-1168,,
-1085,,
-1002,,
-1002,,
-1043,,
-1148,,
-1222,,
-1222,,
-1190,,
-1185,,
-1185,,
-1222,,
-1253,,
-1268,,
-1268,,
-1259,,
-1259,,
-1279,,
-1340,,
-1418,,
-1470,,
-1470,,
-1401,,
-1307,,
-1232,,
-1187,,
-1159,,
-1136,,
-1136,,
-1139,,
-1187,,
-1261,,
-1331,,
-1351,,
-1351,,
-1314,,
-1268,,
-1214,,
-1165,,
-1156,,
-1156,,
-1194,,
-1237,,
-1276,,
-1308,,
-1327,,
-1332,,
-1334,,
-1353,,
-1389,,
-1419,,
-1419,,
-1401,,
-1379,,
-1379,,
-1387,,
-1400,,
-1400,,
-1388,,
-1345,,
-1270,,
-1180,,
-1115,,
-1115,,
-1142,,
-1213,,
-1305,,
-1408,,
-1493,,
-1542,,
-1563,,
-1570,,
-1570,,
-1544,,
-1489,,
-1407,,
-1307,,
-1209,,
-1140,,
-1135,,
-1135,,
-1169,,
-1181,,
-1181,,
-1177,,
-1177,,
-1222,,
-1281,,
-1326,,
-1347,,
-1354,,
-1365,,
-1386,,
-1404,,
-1404,,
-1406,,
-1417,,
-1471,,
-1538,,
-1581,,
-1581,,
-1547,,
-1492,,
-1433,,
-1394,,
-1394,,
-1439,,
-1508,,
-1565,,
-1565,,
-1541,,
-1483,,
-1447,,
-1439,,
-1437,,
-1431,,
-1424,,
-1420,,
-1412,,
-1412,,
-1423,,
-1467,,
-1519,,
-1543,,
-1543,,
-1499,,
-1434,,
-1404,,
-1404,,
-1473,,
-1551,,
-1560,,
-1560,,
-1492,,
-1415,,
-1357,,
-1330,,
-1330,,
-1330,,
-1345,,
-1378,,
-1428,,
-1487,,
-1542,,
-1589,,
-1623,,
-1623,,
-1611,,
-1560,,
-1497,,
-1445,,
-1426,,
-1426,,
-1440,,
-1440,,
-1408,,
-1337,,
-1259,,
-1259,,
-1280,,
-1377,,
-1465,,
-1480,,
-1480,,
-1425,,
-1363,,
-1318,,
-1291,,
-1267,,
-1236,,
-1236,,
-1241,,
-1311,,
-1401,,
-1464,,
-1464,,
-1453,,
-1450,,
-1450,,
-1484,,
-1504,,
-1504,,
-1483,,
-1459,,
-1434,,
-1411,,
-1411,,
-1427,,
-1468,,
-1497,,
-1497,,
-1452,,
-1378,,
-1304,,
-1254,,
-1254,,
-1265,,
-1301,,
-1301,,
-1288,,
-1239,,
-1239,,
-1262,,
-1350,,
-1444,,
-1507,,
-1507,,
-1485,,
-1433,,
-1396,,
-1394,,
-1393,,
-1393,,
-1376,,
-1354,,
-1327,,
-1286,,
-1222,,
-1153,,
-1141,,
-1141,,
-1210,,
-1275,,
-1308,,
-1313,,
-1313,,
-1311,,
-1305,,
-1297,,
-1292,,
-1290,,
-1290,,
-1301,,
-1301,,
-1285,,
-1225,,
-1176,,
-1176,,
-1253,,
-1356,,
-1420,,
-1420,,
-1396,,
-1377,,
-1377,,
-1384,,
-1394,,
-1402,,
-1402,,
-1372,,
-1313,,
-1244,,
-1189,,
-1162,,
-1162,,
-1186,,
-1230,,
-1299,,
-1385,,
-1471,,
-1534,,
-1534,,
-1527,,
-1463,,
-1408,,
-1407,,
-1407,,
-1416,,
-1416,,
-1395,,
-1390,,
-1390,,
-1411,,
-1433,,
-1433,,
-1425,,
-1404,,
-1398,,
-1398,,
-1412,,
-1427,,
-1445,,
-1468,,
-1485,,
-1485,,
-1438,,
-1359,,
-1292,,
-1289,,
-1289,,
-1301,,
-1301,,
-1260,,
-1251,,
-1251,,
-1319,,
-1381,,
-1381,,
-1334,,
-1276,,
-1276,,
-1276,,
-1313,,
-1347,,
-1384,,
-1441,,
-1523,,
-1612,,
-1677,,
-1677,,
-1665,,
-1585,,
-1486,,
-1411,,
-1411,,
-1429,,
-1493,,
-1553,,
-1589,,
-1608,,
-1630,,
-1668,,
-1715,,
-1739,,
-1739,,
-1701,,
-1645,,
-1589,,
-1549,,
-1534,,
-1534,,
-1543,,
-1543,,
-1522,,
-1453,,
-1356,,
-1271,,
-1268,,
-1268,,
-1348,,
-1443,,
-1525,,
-1586,,
-1621,,
-1621,,
-1580,,
-1517,,
-1465,,
-1465,,
-1483,,
-1524,,
-1550,,
-1551,,
-1551,,
-1528,,
-1477,,
-1403,,
-1333,,
-1330,,
-1330,,
-1392,,
-1457,,
-1508,,
-1557,,
-1610,,
-1647,,
-1647,,
-1617,,
-1611,,
-1611,,
-1648,,
-1650,,
-1650,,
-1635,,
-1635,,
-1635,,
-1631,,
-1593,,
-1542,,
-1499,,
-1499,,
-1521,,
-1582,,
-1632,,
-1650,,
-1651,,
-1669,,
-1707,,
-1707,,
-1704,,
-1654,,
-1607,,
-1561,,
-1506,,
-1453,,
-1423,,
-1423,,
-1448,,
-1492,,
-1527,,
-1527,,
-1487,,
-1460,,
-1460,,
-1510,,
-1553,,
-1553,,
-1517,,
-1494,,
-1494,,
-1509,,
-1509,,
-1498,,
-1473,,
-1441,,
-1402,,
-1353,,
-1299,,
-1270,,
-1270,,
-1329,,
-1403,,
-1441,,
-1441,,
-1405,,
-1387,,
-1387,,
-1419,,
-1454,,
-1482,,
-1507,,
-1533,,
-1534,,
-1534,,
-1496,,
-1452,,
-1413,,
-1367,,
-1302,,
-1232,,
-1187,,
-1187,,
-1238,,
-1324,,
-1416,,
-1487,,
-1492,,
-1492,,
-1424,,
-1347,,
-1327,,
-1327,,
-1393,,
-1456,,
-1477,,
-1477,,
-1457,,
-1435,,
-1414,,
-1414,,
-1414,,
-1438,,
-1461,,
-1484,,
-1514,,
-1555,,
-1595,,
-1605,,
-1605,,
-1572,,
-1545,,
-1545,,
-1553,,
-1553,,
-1540,,
-1518,,
-1510,,
-1510,,
-1523,,
-1527,,
-1527,,
-1490,,
-1430,,
-1361,,
-1295,,
-1243,,
-1213,,
-1213,,
-1222,,
-1241,,
-1263,,
-1291,,
-1333,,
-1396,,
-1473,,
-1539,,
-1539,,
-1515,,
-1425,,
-1346,,
-1346,,
-1354,,
-1409,,
-1457,,
-1498,,
-1540,,
-1580,,
-1580,,
-1563,,
-1503,,
-1455,,
-1455,,
-1506,,
-1579,,
-1649,,
-1707,,
-1747,,
-1752,,
-1752,,
-1730,,
-1702,,
-1670,,
-1633,,
-1600,,
-1580,,
-1575,,
-1574,,
-1574,,
-1580,,
-1620,,
-1680,,
-1700,,
-1700,,
-1651,,
-1604,,
-1574,,
-1549,,
-1519,,
-1486,,
-1456,,
-1432,,
-1417,,
-1414,,
-1414,,
-1414,,
-1429,,
-1479,,
-1541,,
-1541,,
-1499,,
-1392,,
-1299,,
-1265,,
-1265,,
-1281,,
-1296,,
-1322,,
-1369,,
-1434,,
-1501,,
-1554,,
-1568,,
-1568,,
-1532,,
-1497,,
-1497,,
-1531,,
-1587,,
-1626,,
-1628,,
-1633,,
-1637,,
-1665,,
-1691,,
-1706,,
-1717,,
-1717,,
-1696,,
-1640,,
-1575,,
-1542,,
-1542,,
-1542,,
-1540,,
-1500,,
-1450,,
-1401,,
-1354,,
-1314,,
-1314,,
-1351,,
-1435,,
-1520,,
-1569,,
-1569,,
-1532,,
-1532,,
-1553,,
-1646,,
-1733,,
-1754,,
-1754,,
-1705,,
-1634,,
-1545,,
-1459,,
-1427,,
-1427,,
-1478,,
-1523,,
-1523,,
-1486,,
-1412,,
-1349,,
-1349,,
-1375,,
-1459,,
-1555,,
-1635,,
-1683,,
-1683,,
-1628,,
-1523,,
-1407,,
-1329,,
-1320,,
-1320,,
-1357,,
-1410,,
-1468,,
-1518,,
-1551,,
-1551,,
-1551,,
-1513,,
-1472,,
-1472,,
-1486,,
-1523,,
-1557,,
-1592,,
-1634,,
-1639,,
-1639,,
-1570,,
-1474,,
-1384,,
-1357,,
-1357,,
-1425,,
-1495,,
-1527,,
-1527,,
-1503,,
-1476,,
-1452,,
-1425,,
-1396,,
-1365,,
-1329,,
-1284,,
-1246,,
-1246,,
-1278,,
-1328,,
-1338,,
-1338,,
-1306,,
-1306,,
-1315,,
-1365,,
-1423,,
-1469,,
-1491,,
-1499,,
-1511,,
-1536,,
-1562,,
-1576,,
-1576,,
-1569,,
-1547,,
-1512,,
-1479,,
-1461,,
-1461,,
-1462,,
-1472,,
-1489,,
-1498,,
-1498,,
-1462,,
-1397,,
-1323,,
-1276,,
-1276,,
-1326,,
-1406,,
-1501,,
-1596,,
-1673,,
-1709,,
-1709,,
-1666,,
-1613,,
-1578,,
-1564,,
-1554,,
-1532,,
-1500,,
-1469,,
-1435,,
-1393,,
-1347,,
-1310,,
-1310,,
-1312,,
-1376,,
-1480,,
-1582,,
-1582,,
-1556,,
-1419,,
-1291,,
-1291,,
-1308,,
-1397,,
-1439,,
-1439,,
-1388,,
-1342,,
-1342,,
-1348,,
-1368,,
-1393,,
-1425,,
-1459,,
-1482,,
-1482,,
-1466,,
-1413,,
-1331,,
-1255,,
-1255,,
-1269,,
-1318,,
-1318,,
-1310,,
-1279,,
-1259,,
-1259,,
-1266,,
-1285,,
-1319,,
-1382,,
-1479,,
-1595,,
-1699,,
-1768,,
-1793,,
-1793,,
-1774,,
-1739,,
-1680,,
-1593,,
-1496,,
-1418,,
-1373,,
-1353,,
-1353,,
-1370,,
-1426,,
-1510,,
-1585,,
-1604,,
-1604,,
-1557,,
-1494,,
-1433,,
-1414,,
-1414,,
-1457,,
-1459,,
-1459,,
-1403,,
-1349,,
-1305,,
-1266,,
-1263,,
-1263,,
-1338,,
-1436,,
-1503,,
-1503,,
-1487,,
-1456,,
-1431,,
-1409,,
-1390,,
-1390,,
-1403,,
-1455,,
-1535,,
-1618,,
-1669,,
-1669,,
-1641,,
-1615,,
-1607,,
-1603,,
-1579,,
-1531,,
-1465,,
-1393,,
-1326,,
-1301,,
-1301,,
-1346,,
-1397,,
-1418,,
-1418,,
-1376,,
-1327,,
-1321,,
-1321,,
-1350,,
-1350,,
-1349,,
-1349,,
-1376,,
-1446,,
-1517,,
-1560,,
-1576,,
-1583,,
-1596,,
-1617,,
-1637,,
-1637,,
-1624,,
-1593,,
-1546,,
-1461,,
-1326,,
-1179,,
-1125,,
-1125,,
-1247,,
-1395,,
-1508,,
-1564,,
-1564,,
-1557,,
-1540,,
-1520,,
-1492,,
-1455,,
-1422,,
-1405,,
-1405,,
-1414,,
-1414,,
-1396,,
-1346,,
-1274,,
-1209,,
-1175,,
-1175,,
-1179,,
-1185,,
-1207,,
-1256,,
-1316,,
-1363,,
-1390,,
-1414,,
-1462,,
-1535,,
-1609,,
-1652,,
-1652,,
-1606,,
-1517,,
-1394,,
-1269,,
-1220,,
-1220,,
-1331,,
-1465,,
-1547,,
-1547,,
-1494,,
-1425,,
-1373,,
-1342,,
-1337,,
-1337,,
-1352,,
-1352,,
-1323,,
-1270,,
-1221,,
-1221,,
-1241,,
-1314,,
-1391,,
-1399,,
-1399,,
-1345,,
-1314,,
-1310,,
-1309,,
-1299,,
-1285,,
-1271,,
-1257,,
-1257,,
-1272,,
-1322,,
-1379,,
-1417,,
-1433,,
-1442,,
-1442,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
