File exported using Electropherogram Manipulator,,
,,
,,
Data File:,03 tau 0.03,
,,
,,
,,
Sampling Rate:,4,
Total Data Points:,5001,
,,
,RFU,µA
,,
Signal (AU),,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
0.002681768,,
